#put card customizations here (change top and higgs mass for example)
set param_card mass 6 172.5
set param_card yukawa 6 172.5
set param_card mass 25 125.0
set param_card sminputs 1 132.5070
set param_card dim6 1 1000.0
set param_card dim6 2 0.000001
set param_card dim6 3 0.000001
set param_card dim6 4 0.000001
set param_card dim6 5 0.000001
set param_card dim6 6 0.000001
set param_card dim6 7 0.000001
set param_card dim6 8 0.000001
set param_card dim6 9 0.000001
set param_card dim6 10 0.000001
set param_card dim62f 1 0.000001
set param_card dim62f 2 0.000001
set param_card dim62f 3 0.000001
set param_card dim62f 4 0.000001
set param_card dim62f 5 0.000001
set param_card dim62f 6 0.000001
set param_card dim62f 7 0.000001
set param_card dim62f 8 0.000001
set param_card dim62f 9 0.000001
set param_card dim62f 10 0.000001
set param_card dim62f 11 0.000001
set param_card dim62f 12 0.000001
set param_card dim62f 13 0.000001
set param_card dim62f 14 0.000001
set param_card dim62f 15 0.000001
set param_card dim62f 16 0.000001
set param_card dim62f 19 0.000001
set param_card dim62f 22 5.0
set param_card dim62f 23 5.0
set param_card dim62f 24 0.000001
set param_card dim64f 1 0.0
set param_card dim64f 2 0.0
set param_card dim64f 3 0.0
set param_card dim64f 4 0.0
set param_card dim64f 6 0.0
set param_card dim64f 7 0.0
set param_card dim64f 8 0.0
set param_card dim64f 10 0.0
set param_card dim64f 11 0.0
set param_card dim64f 12 0.0
set param_card dim64f 13 0.0
set param_card dim64f 14 0.0
set param_card dim64f 16 0.0
set param_card dim64f 17 0.0
set param_card dim64f 19 0.0
set param_card dim64f 20 0.0
set param_card dim64f 21 0.0
set param_card dim64f 23 0.0
set param_card dim64f 25 0.0
set param_card dim64f2l 1 0.0
set param_card dim64f2l 2 0.0
set param_card dim64f2l 3 0.0
set param_card dim64f2l 4 0.0
set param_card dim64f2l 5 0.0
set param_card dim64f2l 6 0.0
set param_card dim64f2l 7 0.0
set param_card dim64f2l 8 0.0
set param_card dim64f2l 9 0.0
set param_card dim64f2l 10 0.0
set param_card dim64f2l 13 0.0
set param_card dim64f2l 14 0.0
set param_card dim64f2l 15 0.0
set param_card dim64f2l 16 0.0
set param_card dim64f2l 17 0.0
set param_card dim64f2l 19 0.0
set param_card dim64f2l 20 0.0
set param_card dim64f2l 21 0.0
set param_card dim64f4l 1 0.0
set param_card dim64f4l 2 0.0
set param_card dim64f4l 3 0.0
set param_card dim64f4l 4 0.0
set param_card dim64f4l 5 0.0
set param_card dim64f4l 6 0.0
set param_card dim64f4l 7 0.0
set param_card dim64f4l 8 0.0
set param_card dim64f4l 9 0.0
